Age,Experience,Salary,Training_Hours,Attendance,Projects_Completed,Department,Performance_Label
55,21,147905,89,99,4,IT,Medium
35,23,44217,3,97,19,Finance,Low
47,16,145949,89,55,19,IT,Low
48,15,108708,8,74,6,Sales,Low
30,25,52994,4,95,13,IT,Low
47,11,35036,55,89,11,HR,Low
43,15,97275,95,78,13,IT,Medium
51,4,117756,83,56,13,IT,Low
38,21,69416,49,89,15,Sales,Low
47,13,29587,74,62,13,HR,Low
57,22,130053,14,87,11,Sales,Low
22,19,115665,31,67,19,IT,Low
29,34,20645,27,51,8,Finance,Low
56,14,50930,21,57,8,IT,Low
36,4,101835,16,60,10,Sales,Low
43,27,142232,58,82,16,Finance,Medium
35,29,50090,89,87,19,Sales,Medium
47,28,107489,70,97,11,Sales,Medium
49,8,72142,56,76,13,HR,Low
44,16,131979,25,69,9,Finance,Low
35,30,46475,24,61,19,IT,Low
45,18,38888,9,92,16,Sales,Low
23,2,63732,44,80,7,IT,Low
47,13,101623,82,76,19,HR,Medium
35,4,66305,10,81,12,HR,Low
28,26,66037,76,59,15,Finance,Medium
24,25,29346,52,52,14,HR,Low
44,30,20587,71,94,11,HR,Medium
39,11,32763,67,76,10,IT,Low
59,7,79165,94,84,11,HR,Medium
56,31,127481,27,80,6,HR,Low
36,10,89615,74,64,2,Sales,Low
46,13,56116,64,65,11,HR,Low
58,31,140987,48,62,19,Sales,Low
49,7,105751,46,98,6,HR,Low
31,20,111353,51,84,14,HR,Low
38,4,110301,87,60,6,Finance,Low
43,7,115648,53,70,17,Finance,Low
47,1,45556,59,60,10,Sales,Low
46,13,79042,56,79,1,HR,Low
38,22,38099,46,97,3,IT,Low
34,21,129089,30,84,8,Finance,Low
41,22,65096,45,71,8,IT,Low
46,28,91986,25,87,15,Finance,Low
25,9,33230,4,80,7,Finance,Low
31,26,49009,83,63,11,HR,Medium
24,9,90969,51,73,7,Finance,Low
39,15,53866,74,99,4,IT,Medium
57,10,125400,53,98,12,Finance,Low
43,24,104246,32,81,6,Sales,Low
55,8,96975,49,85,14,HR,Low
29,24,61855,37,81,12,HR,Low
40,16,101557,26,64,11,Sales,Low
58,26,26416,97,92,19,Sales,Medium
27,27,92516,14,84,5,Sales,Low
47,4,75915,95,52,14,Finance,Low
55,24,38058,60,65,16,HR,Low
27,19,96637,20,54,13,Sales,Low
58,10,60718,45,70,4,Finance,Low
54,25,52602,68,59,11,Sales,Low
43,18,94658,5,68,17,IT,Low
42,19,98112,37,74,7,IT,Low
27,10,78067,61,53,14,HR,Low
27,33,47516,85,78,11,Finance,Medium
25,5,149295,61,68,9,IT,Low
51,34,107969,81,92,13,IT,Medium
32,33,21089,77,51,18,Finance,Medium
51,21,57346,73,59,11,Sales,Low
52,17,94663,45,92,15,Finance,Low
45,22,30487,12,74,19,Sales,Low
30,15,20155,94,69,1,IT,Low
24,28,143950,93,97,4,IT,Medium
52,7,87494,2,68,14,IT,Low
58,32,96229,93,72,14,HR,Medium
57,11,124648,5,73,3,HR,Low
45,10,58547,92,60,17,HR,Low
52,9,48795,7,95,3,Finance,Low
27,14,75296,43,83,16,IT,Low
23,13,41447,32,77,14,IT,Low
41,25,56598,80,54,13,Finance,Low
49,2,61814,74,54,15,HR,Low
32,7,110751,76,70,14,Finance,Low
25,21,145118,49,61,19,HR,Low
36,18,95330,10,99,6,IT,Low
27,3,141347,94,53,10,Sales,Low
51,11,118745,27,98,15,HR,Low
59,24,107960,69,91,6,IT,Medium
23,19,83278,40,69,10,IT,Low
36,4,75077,15,87,7,Sales,Low
32,26,132782,67,74,17,IT,Medium
29,32,142046,98,63,18,IT,Medium
47,33,122932,47,60,17,HR,Low
26,3,91906,55,81,9,HR,Low
27,9,29528,63,60,10,Sales,Low
47,8,113812,58,67,10,Sales,Low
25,33,70100,89,76,7,IT,Medium
40,6,129869,61,67,16,HR,Low
41,4,28179,75,72,18,Sales,Low
54,13,68781,10,60,6,Sales,Low
41,2,75267,88,70,1,Finance,Low
33,5,102379,17,93,1,Sales,Low
22,27,43952,18,54,12,IT,Low
47,32,73798,86,72,2,HR,Medium
35,21,118696,54,90,4,Sales,Low
59,8,130434,81,74,17,Finance,Low
58,8,70939,25,90,4,HR,Low
32,3,49516,5,59,11,Sales,Low
57,3,76526,3,71,4,Finance,Low
34,22,30449,28,68,1,Sales,Low
24,6,70290,58,50,7,HR,Low
54,2,146688,97,56,18,HR,Low
27,23,106661,16,53,9,HR,Low
31,2,92954,42,50,3,IT,Low
26,17,42746,79,64,8,Sales,Low
44,34,87990,65,89,19,IT,Medium
31,23,78810,33,61,4,HR,Low
23,30,138362,7,71,18,Finance,Low
34,8,103297,12,71,11,Sales,Low
23,22,35223,7,99,14,IT,Low
41,5,92237,93,96,18,Sales,Medium
22,13,22597,95,66,16,Finance,Medium
58,29,85677,99,78,3,IT,Medium
30,31,22659,93,95,15,HR,Medium
38,16,106516,64,63,4,IT,Low
30,30,94567,42,99,5,Sales,Medium
32,16,35037,38,69,17,Sales,Low
36,12,146498,80,99,7,Sales,Medium
45,17,66738,58,97,16,Sales,Medium
59,16,123965,83,82,14,HR,Medium
56,12,91678,87,92,16,IT,Medium
51,8,32109,85,64,7,HR,Low
52,20,42010,92,61,9,HR,Medium
26,3,28787,85,89,4,HR,Low
35,16,128400,43,69,11,Sales,Low
32,30,28472,8,79,2,Sales,Low
30,23,135111,36,87,12,Sales,Low
55,28,43383,73,52,12,IT,Low
33,5,81709,35,77,4,Finance,Low
56,20,89785,91,75,18,Sales,Medium
56,1,133253,27,79,7,IT,Low
22,30,54518,41,62,1,Sales,Low
43,21,73909,42,62,13,Sales,Low
50,20,38351,84,51,6,HR,Low
29,6,89624,87,86,6,HR,Low
32,22,73330,41,98,12,HR,Low
58,18,142477,65,87,8,IT,Low
35,8,35282,54,51,19,Finance,Low
51,32,104866,71,85,5,Finance,Medium
56,33,127945,47,75,18,IT,Medium
42,16,41778,90,60,5,Sales,Low
58,12,44264,21,57,10,IT,Low
26,34,79675,26,93,1,Sales,Low
40,14,25075,92,89,10,IT,Medium
35,33,95948,66,92,5,IT,Medium
47,23,68454,12,71,12,IT,Low
25,2,48365,44,69,7,Finance,Low
46,21,92766,9,57,9,HR,Low
46,2,68200,99,78,12,IT,Low
39,27,31002,8,89,1,Finance,Low
29,9,33947,53,75,11,HR,Low
35,1,99222,26,79,15,HR,Low
53,11,114840,33,66,2,IT,Low
59,3,136219,0,69,7,Sales,Low
54,23,98610,31,65,12,Sales,Low
44,26,72142,88,95,18,Sales,Medium
36,4,76307,92,92,3,IT,Low
54,18,24493,70,56,7,Sales,Low
46,6,144023,66,65,11,Finance,Low
38,22,70085,83,94,18,Finance,Medium
54,15,54228,19,96,12,Finance,Low
23,22,99676,93,97,6,Finance,Medium
35,12,71875,34,76,5,HR,Low
27,18,51655,98,72,1,Finance,Medium
27,30,63472,90,73,12,Sales,Medium
24,24,69437,89,58,11,IT,Medium
28,30,69416,77,84,4,Sales,Medium
29,14,79711,16,69,18,Finance,Low
36,6,26816,17,86,4,HR,Low
50,3,97175,44,91,17,Finance,Low
54,16,84307,92,66,2,IT,Low
51,7,132728,83,96,2,Sales,Low
48,14,66733,52,80,12,IT,Low
57,9,148202,90,57,6,IT,Low
50,15,115028,81,64,10,IT,Low
59,21,136450,67,80,16,Sales,Medium
54,2,31240,64,79,14,Finance,Low
58,27,118234,0,95,7,IT,Low
48,2,112493,57,69,19,Sales,Low
54,18,145149,25,88,17,HR,Low
25,14,118344,19,61,9,Sales,Low
43,20,91363,86,98,13,HR,Medium
23,18,52762,9,66,5,Sales,Low
31,10,28259,58,91,5,Finance,Low
26,25,70139,74,79,10,IT,Medium
31,2,148775,40,78,10,Finance,Low
54,25,34849,4,68,7,Sales,Low
59,33,101768,64,95,15,IT,Medium
34,31,126108,16,60,7,HR,Low
52,14,109709,21,83,15,Sales,Low
57,1,74869,97,99,3,IT,Medium
45,16,146888,40,56,19,HR,Low
36,3,83095,92,93,10,HR,Medium
50,6,137886,67,83,15,Finance,Low
29,25,90910,68,69,3,Sales,Low
26,13,106710,10,99,6,HR,Low
50,34,43567,55,87,12,IT,Medium
25,8,55292,50,73,15,HR,Low
33,21,94813,20,59,6,HR,Low
23,34,117136,98,81,13,Finance,Medium
48,4,71631,75,64,19,Finance,Low
52,25,29885,25,86,3,IT,Low
57,15,79659,18,69,8,Finance,Low
57,4,74306,59,52,8,HR,Low
47,12,86314,70,86,15,HR,Low
48,32,85087,46,89,4,Finance,Medium
26,32,49165,70,57,19,HR,Medium
41,28,78929,25,89,3,HR,Low
32,13,87028,39,93,13,IT,Low
31,31,115998,4,72,8,Finance,Low
59,14,69812,20,89,16,HR,Low
27,20,70500,77,60,13,Finance,Low
29,18,99151,3,95,3,IT,Low
44,29,78643,22,57,16,Finance,Low
47,6,64900,83,78,9,HR,Low
33,32,62946,14,79,14,Finance,Low
47,29,27851,92,59,13,HR,Medium
34,2,36288,7,88,7,HR,Low
39,23,92692,40,77,15,HR,Low
46,19,87580,18,98,7,IT,Low
54,31,27368,45,85,6,Finance,Low
33,5,105436,27,62,2,IT,Low
57,19,116136,90,81,9,Finance,Medium
25,34,66403,67,85,17,IT,Medium
26,10,111170,14,86,5,Sales,Low
58,25,29168,98,75,12,HR,Medium
29,2,106497,36,71,1,HR,Low
49,11,69879,0,53,10,IT,Low
52,31,79871,66,80,11,Sales,Medium
30,15,129632,23,67,16,HR,Low
50,9,131623,26,87,14,Finance,Low
35,23,109388,39,73,8,IT,Low
43,19,118646,62,72,17,HR,Low
32,9,52174,60,71,18,HR,Low
44,21,119751,35,51,12,IT,Low
22,9,112491,97,80,17,IT,Medium
58,28,26581,92,60,14,Finance,Medium
42,7,130155,23,77,16,Finance,Low
47,16,91853,23,95,14,HR,Low
57,16,84046,3,81,9,HR,Low
44,33,69678,66,54,4,IT,Low
22,4,128392,33,87,11,HR,Low
36,4,131250,56,59,6,HR,Low
42,17,46649,48,89,15,IT,Low
30,29,147795,86,95,5,HR,Medium
30,7,108668,52,73,11,HR,Low
31,27,102325,22,84,18,Sales,Low
47,28,34567,68,93,13,Finance,Medium
56,22,100404,94,97,11,IT,Medium
46,14,109906,52,72,14,Sales,Low
47,7,128069,61,66,18,Finance,Low
32,22,116019,40,50,19,Finance,Low
59,5,81944,56,80,15,Finance,Low
23,2,138428,59,80,9,Sales,Low
28,27,98002,53,91,8,Sales,Medium
39,21,48803,69,91,1,Finance,Medium
48,15,38230,56,83,4,HR,Low
55,21,37862,9,58,14,HR,Low
48,10,63355,39,71,2,Sales,Low
38,23,51259,6,62,16,Sales,Low
45,5,119075,37,74,3,Sales,Low
46,1,107445,84,97,8,Finance,Low
28,13,50795,60,67,6,HR,Low
27,21,134604,83,61,16,Sales,Medium
45,26,28770,2,89,16,Sales,Low
54,21,31093,50,66,7,IT,Low
50,18,66571,85,64,13,Finance,Low
43,32,20193,46,91,13,IT,Medium
47,17,120311,67,64,5,HR,Low
49,11,37569,91,64,18,IT,Low
42,21,137082,75,88,15,IT,Medium
28,26,31190,37,62,18,IT,Low
38,4,82824,35,66,2,Finance,Low
41,34,62752,40,81,10,HR,Low
41,18,52327,68,58,13,IT,Low
43,29,62070,12,89,18,Finance,Low
49,29,105925,86,69,15,HR,Medium
28,21,60197,57,75,12,Sales,Low
22,13,22261,49,76,15,IT,Low
53,17,138424,29,70,13,HR,Low
34,9,113905,61,67,18,IT,Low
51,1,46512,24,62,15,Sales,Low
44,2,26716,26,65,11,HR,Low
40,29,106795,50,58,19,Finance,Low
53,33,48933,77,61,3,HR,Medium
